Centroid Latitude,Centroid Longitude,Name,Country Name,Closest Location Latitude,Closest Location Longitude
35.16123762415843,25.116430144554453,Profitis Ilias,Greece,35.20555,25.09985
35.17651561671088,25.54705938700265,Neapoli,Greece,35.25627,25.60415
35.41267348665482,23.73931494341637,Kissamos,Greece,35.49459,23.65375
36.0327094,14.207538400000002,Valletta,Malta,35.8997,14.5147
36.23418616315789,28.016705654385966,Archangelos,Greece,36.21492,28.11487
37.05375456043956,14.877655686813194,Valletta,Malta,35.8997,14.5147
37.62709677419355,14.269892451612908,Calascibetta,Italy,37.59024,14.2718
37.75377530939227,13.47633511049724,Prizzi,Italy,37.72088,13.43435
37.84226543355555,22.720949380222223,Athínai (Athens),Greece,37.9534,23.7490
37.863118277419346,12.659247290322584,Fulgatore-Torretta,Italy,37.94977,12.69303
37.96805036226415,14.991761000000002,Roccella Valdemone,Italy,37.93289,15.00997
38.074453834541075,23.723329306038647,Athínai (Athens),Greece,37.9534,23.7490
38.11950352765958,15.63645385531916,Reggio Calabria,Italy,38.11047,15.66129
38.42200403323263,16.145015123867072,Giffone,Italy,38.43957,16.14898
38.94747942901235,16.383076166666662,Pianopoli,Italy,38.95246,16.38863
39.195696709016396,16.88012292213115,Belvedere Spinello,Italy,39.20674,16.89233
39.21734689795918,8.879472801020407,Capoterra,Italy,39.1752,8.97199
39.50379748734177,16.31861810759493,Bisignano,Italy,39.50727,16.28106
39.73386609300912,22.519360014285713,Sykourio,Greece,39.75947,22.58
39.9791472883721,25.257971574418605,Myrina,Greece,39.87483,25.06359
40.07172617410714,16.099404750000012,Episcopia,Italy,40.07481,16.09818
40.150619740566036,18.211105882075465,Sogliano Cavour,Italy,40.14827,18.19741
40.32716798780488,15.303387479674806,Campora,Italy,40.30541,15.29236
40.3943757594262,19.72447669904372,Tiranë (Tirana),Albania,41.3275,19.8189
40.41668782646486,20.146552734179696,Tiranë (Tirana),Albania,41.3275,19.8189
40.521632928248586,23.16228342062147,Vasilika,Greece,40.47966,23.13695
40.617774250000004,8.627038820512826,Florinas,Italy,40.649,8.66548
40.75079779244185,17.085072687790696,Noci,Italy,40.79356,17.12681
40.81452176260544,19.87935983523899,Tiranë (Tirana),Albania,41.3275,19.8189
40.932986074404766,14.387797580357146,Acerra,Italy,40.94477,14.3714
41.14922222666667,15.775777746666668,Lavello,Italy,41.04769,15.78915
41.157997466073425,20.04964064872081,Tiranë (Tirana),Albania,41.3275,19.8189
41.18639705882353,14.93345587132353,Sant'Arcangelo Trimonte,Italy,41.16901,14.93883
41.386996729752845,19.674827315589358,Tiranë (Tirana),Albania,41.3275,19.8189
41.40418786185567,26.11908934453608,Ivaylovgrad,Bulgaria,41.52672,26.1249
41.46725074143302,13.881842361370714,Roma (Rome),Italy,41.8947,12.4811
41.573250981481486,13.005041154320995,Roma (Rome),Italy,41.8947,12.4811
41.96493904268292,14.376371926829272,Pietraferrazzana,Italy,41.96943,14.37451
41.9822880174216,12.5814169825784,Roma (Rome),Italy,41.8947,12.4811
42.0704671688889,8.81078151999999,Sarrola,France,42.02828,8.84241
42.1924953839779,13.302762439226507,Roma (Rome),Italy,41.8947,12.4811
42.36784363651227,19.073845360899178,Podgorica,Montenegro,42.4411,19.2636
42.45157146857143,11.997650817142858,Vatican City,Holy See,41.9024,12.4533
42.65399122105263,13.715350878947357,Roma (Rome),Italy,41.8947,12.4811
42.667584533333326,12.601787420289847,Vatican City,Holy See,41.9024,12.4533
42.76752161509433,23.35036949433962,Sofia,Bulgaria,42.6975,23.3242
42.89651238206106,22.142604970610687,Sofia,Bulgaria,42.6975,23.3242
42.90502477857143,11.25841268928572,Vatican City,Holy See,41.9024,12.4533
42.91142854857142,10.485999994285725,Piombino,Italy,42.92554,10.52585
42.92286181414538,24.77193189724951,Sofia,Bulgaria,42.6975,23.3242
43.16376264015151,12.061237374999997,San Marino,San Marino,43.9333,12.4500
43.22061190821256,12.756360695652178,San Marino,San Marino,43.9333,12.4500
43.26070817826087,6.0268490652173945,Monaco,Monaco,43.7333,7.4167
43.26790177380952,21.591311738095236,Prokuplje,Serbia,43.23417,21.58806
43.283610167504186,20.377823390284757,Podgorica,Montenegro,42.4411,19.2636
43.32946771634615,0.34523066826923454,Andorra la Vella,Andorra,42.5078,1.5211
43.41290909454545,13.35842423636364,San Marino,San Marino,43.9333,12.4500
43.48812305820106,5.369003304232802,Cabries,France,43.44127,5.37884
43.51065292139175,16.35541809484536,Kastel Stari,Croatia,43.55,16.35
43.55348038235293,10.892254888235275,San Marino,San Marino,43.9333,12.4500
43.571891023622044,6.588730594488197,Monaco,Monaco,43.7333,7.4167
43.65027501650165,11.544609488448842,San Marino,San Marino,43.9333,12.4500
43.6972121424581,1.3679803575418994,Andorra la Vella,Andorra,42.5078,1.5211
43.79591867372881,26.340687386652547,Bucuresti (Bucharest),Romania,44.4328,26.1043
43.80074898690959,19.044020092037783,Sarajevo,Bosnia and Herzegovina,43.8486,18.3564
43.8210222552901,7.22785620819111,Monaco,Monaco,43.7333,7.4167
43.86083005519288,12.515182964688432,San Marino,San Marino,43.9333,12.4500
43.88441862765958,20.590944896276596,Beograd (Belgrade),Serbia,44.8176,20.4633
43.92078427649043,18.51743813217098,Sarajevo,Bosnia and Herzegovina,43.8486,18.3564
43.95285235234899,10.416722614093954,Pescaglia,Italy,43.96517,10.41292
43.979833717948715,7.855092358974353,Monaco,Monaco,43.7333,7.4167
43.98316503819444,4.843568916666648,Le Pontet,France,43.96119,4.86008
43.99020592817552,15.826238771593525,Lisane Ostrovicke,Croatia,43.97334,15.76073
44.169969769609864,16.381971253798767,Bosansko Grahovo,Bosnia and Herzegovina,44.17944,16.36389
44.235186321695764,12.122598356608473,San Marino,San Marino,43.9333,12.4500
44.24479166369047,11.008482148809513,San Marino,San Marino,43.9333,12.4500
44.30170156441718,-0.9538484969324976,Ychoux,France,44.32772,-0.95796
44.30750000238095,23.742142871428573,Bucovat,Romania,44.3,23.75
44.30979504248366,9.850139696078427,Mulazzo,Italy,44.31564,9.89101
44.438771249999995,25.946880201562497,Bucuresti (Bucharest),Romania,44.4328,26.1043
